word,freq
denomina,445.0
sobre,436.0
ruas,432.0
novas,417.0
concede,244.0
cidade,230.0
rua,170.0
lei,164.0
institui,158.0
campinense,138.0
título,134.0
josé,115.0
medalha,110.0
silva,110.0
obrigatoriedade,109.0
público,107.0
altera,105.0
fica,104.0
mérito,100.0
pública,98.0
honra,97.0
cidadão,88.0
nome,84.0
autoriza,83.0
forma,80.0
âmbito,76.0
programa,74.0
especifica,73.0
denominada,69.0
bairro,67.0
criação,65.0
lima,61.0
maria,61.0
rede,59.0
cria,58.0
públicos,56.0
ensino,55.0
joão,53.0
estabelece,52.0
artigo,48.0
dia,48.0
art,47.0
cidadania,45.0
redação,45.0
logradouro,44.0
reconhece,43.0
cunha,42.0
pereira,42.0
ser,42.0
utilidade,42.0
saúde,41.0
câmara,40.0
instalação,40.0
poder,40.0
escolas,39.0
oliveira,38.0
social,38.0
praça,37.0
professor,37.0
complementar,36.0
concessão,36.0
executivo,36.0
menciona,36.0
pessoas,36.0
santos,36.0
públicas,35.0
ronaldo,35.0
uso,34.0
antonio,33.0
araújo,33.0
dezembro,33.0
conjunto,32.0
municipais,32.0
determina,31.0
francisco,31.0
serviços,31.0
grandepb,30.0
imóvel,30.0
bem,29.0
deficiência,29.0
estabelecimentos,29.0
nova,29.0
semana,29.0
transporte,29.0
barbosa,28.0
denominado,28.0
distrito,28.0
serviço,28.0
almeida,27.0
gomes,27.0
manoel,27.0
servidores,27.0
souza,27.0
calendário,26.0
centro,26.0
costa,26.0
ferreira,26.0
senhor,26.0
associação,25.0
oficial,25.0
abril,24.0
anos,24.0
escolar,24.0
melo,24.0
proibição,24.0
projeto,24.0
sistema,24.0
veículos,24.0
construída,23.0
doação,23.0
realização,23.0
severino,23.0
sousa,23.0
acrescenta,22.0
alves,22.0
denominação,22.0
eventos,22.0
instituição,22.0
pastor,22.0
política,22.0
prevenção,22.0
segurança,22.0
condição,21.0
desafeta,21.0
escola,21.0
exercício,21.0
filho,21.0
campos,20.0
casa,20.0
comenda,20.0
empresas,20.0
inalienável,20.0
inciso,20.0
inclusão,20.0
ônibus,20.0
qualquer,20.0
assistência,19.0
bezerra,19.0
cabral,19.0
cultural,19.0
educação,19.0
plano,19.0
rodrigues,19.0
coletivo,18.0
creche,18.0
prefeitura,18.0
administração,17.0
área,17.0
crianças,17.0
desenvolvimento,17.0
dias,17.0
diretrizes,17.0
farias,17.0
jornalista,17.0
modifica,17.0
portadores,17.0
ribeiro,17.0
complexo,16.0
fixa,16.0
galante,16.0
instituições,16.0
isenção,16.0
locais,16.0
pagamento,16.0
pedro,16.0
serem,16.0
torna,16.0
acesso,15.0
atendimento,15.0
combate,15.0
contra,15.0
dantas,15.0
eou,15.0
guimarães,15.0
idosos,15.0
imóveis,15.0
instituto,15.0
iptu,15.0
luiz,15.0
paraíba,15.0
poeta,15.0
projetada,15.0
revoga,15.0
todos,15.0
unidades,15.0
alunos,14.0
apoio,14.0
brito,14.0
carlos,14.0
conselho,14.0
construção,14.0
dispositivos,14.0
fernandes,14.0
incentivo,14.0
interno,14.0
regimento,14.0
violência,14.0
comerciais,13.0
equipamentos,13.0
janeiro,13.0
neves,13.0
obras,13.0
parte,13.0
paulo,13.0
regulamenta,13.0
similares,13.0
três,13.0
avenida,12.0
cargos,12.0
casas,12.0
construídas,12.0
creches,12.0
especial,12.0
funcionamento,12.0
interesse,12.0
localizada,12.0
obrigatória,12.0
patrimônio,12.0
portal,12.0
profissionais,12.0
quadra,12.0
sesquicentenário,12.0
trânsito,12.0
agosto,11.0
antônio,11.0
cantor,11.0
cobrança,11.0
código,11.0
coleta,11.0
conceder,11.0
criar,11.0
doutor,11.0
efetivos,11.0
especiais,11.0
faz,11.0
fins,11.0
fiscais,11.0
física,11.0
fundamental,11.0
habitacional,11.0
industrial,11.0
lopes,11.0
meio,11.0
mulheres,11.0
nacional,11.0
novo,11.0
outros,11.0
parágrafo,11.0
pessoa,11.0
restaurantes,11.0
secretaria,11.0
silveira,11.0
sudoeste,11.0
supermercados,11.0
tavares,11.0
trabalho,11.0
transportes,11.0
urbano,11.0
valor,11.0
vencimentos,11.0
vias,11.0
água,10.0
albuquerque,10.0
andrade,10.0
ano,10.0
artigos,10.0
através,10.0
barros,10.0
cavalcante,10.0
coletivos,10.0
comissão,10.0
crédito,10.0
cultura,10.0
estacionamento,10.0
federal,10.0
freire,10.0
imposto,10.0
júnior,10.0
lixo,10.0
logradouros,10.0
maio,10.0
mata,10.0
medeiros,10.0
menezes,10.0
mínimo,10.0
parque,10.0
particular,10.0
período,10.0
ramos,10.0
salário,10.0
sessenta,10.0
soares,10.0
taxa,10.0
unidade,10.0
vagas,10.0
visual,10.0
acordo,9.0
agentes,9.0
bares,9.0
batista,9.0
cãmara,9.0
central,9.0
comunitária,9.0
criança,9.0
declara,9.0
desta,9.0
escritor,9.0
espaços,9.0
figueiredo,9.0
fundo,9.0
idoso,9.0
informação,9.0
leite,9.0
licença,9.0
lucena,9.0
maior,9.0
mário,9.0
mobilidade,9.0
música,9.0
nunes,9.0
portadoras,9.0
povo,9.0
praças,9.0
produtos,9.0
professora,9.0
proíbe,9.0
realizar,9.0
recursos,9.0
serra,9.0
suassuna,9.0
subvenção,9.0
territorial,9.0
único,9.0
vereador,9.0
viaduto,9.0
agências,8.0
agra,8.0
alimentos,8.0
alto,8.0
aluízio,8.0
áreas,8.0
biblioteca,8.0
cavalcanti,8.0
cento,8.0
comerciante,8.0
condições,8.0
conscientização,8.0
correia,8.0
demais,8.0
dependências,8.0
deste,8.0
disciplina,8.0
dispositivo,8.0
durante,8.0
eletrônico,8.0
espaço,8.0
esporte,8.0
fábio,8.0
festival,8.0
fiscal,8.0
francisca,8.0
funcionários,8.0
fundação,8.0
gratuidade,8.0
igreja,8.0
ilmo,8.0
implantação,8.0
inclui,8.0
irmãs,8.0
lira,8.0
loteamento,8.0
maia,8.0
março,8.0
moura,8.0
nascimento,8.0
neto,8.0
normas,8.0
obriga,8.0
órgãos,8.0
passageiros,8.0
pinto,8.0
placas,8.0
rádio,8.0
resolução,8.0
seobre,8.0
sociais,8.0
teixeira,8.0
tratamento,8.0
utlidade,8.0
vasconcelos,8.0
vida,8.0
xavier,8.0
acessibilidade,7.0
ações,7.0
adicional,7.0
adolescentes,7.0
alça,7.0
aluísio,7.0
amorim,7.0
animais,7.0
anual,7.0
apresentação,7.0
bancárias,7.0
benedito,7.0
bombeiros,7.0
caixas,7.0
calçadas,7.0
campanha,7.0
clube,7.0
comercialização,7.0
comunitários,7.0
concursos,7.0
conjuntos,7.0
consumidor,7.0
cruzeiro,7.0
direta,7.0
edifícios,7.0
emissão,7.0
empresário,7.0
evangélica,7.0
exames,7.0
félix,7.0
fernando,7.0
fevereiro,7.0
futebol,7.0
hipermercados,7.0
hospitais,7.0
idade,7.0
iii,7.0
incisos,7.0
internet,7.0
josefa,7.0
junho,7.0
lazer,7.0
liberdade,7.0
malvinas,7.0
martins,7.0
medicamentos,7.0
necessidades,7.0
neste,7.0
obrigatório,7.0
orgânica,7.0
padre,7.0
pensionistas,7.0
permuta,7.0
prefeito,7.0
presença,7.0
privadas,7.0
privados,7.0
promoção,7.0
próxima,7.0
radialista,7.0
reajuste,7.0
roberto,7.0
rocha,7.0
setembro,7.0
tempo,7.0
transferência,7.0
tributário,7.0
vicente,7.0
abastecimento,6.0
academias,6.0
agência,6.0
águas,6.0
alberto,6.0
ambiente,6.0
ana,6.0
araujo,6.0
ariano,6.0
arte,6.0
assis,6.0
básica,6.0
básico,6.0
bens,6.0
borborema,6.0
centros,6.0
cícero,6.0
comunidade,6.0
construído,6.0
consumo,6.0
conteúdo,6.0
deficientes,6.0
define,6.0
disponibilização,6.0
distribuição,6.0
doméstica,6.0
elétrica,6.0
empresa,6.0
energia,6.0
entrada,6.0
esportes,6.0
estudantes,6.0
estudantil,6.0
fornecimento,6.0
freitas,6.0
gestantes,6.0
gestão,6.0
gratuita,6.0
guedes,6.0
habitacionais,6.0
hora,6.0
imaterial,6.0
informações,6.0
julho,6.0
leis,6.0
leitura,6.0
local,6.0
lourdes,6.0
mães,6.0
magistério,6.0
manutenção,6.0
mês,6.0
mica,6.0
monteiro,6.0
mulher,6.0
mundo,6.0
nomes,6.0
outorga,6.0
outubro,6.0
pacientes,6.0
painel,6.0
parada,6.0
partir,6.0
permanente,6.0
pinheiro,6.0
placa,6.0
postos,6.0
predial,6.0
primeiro,6.0
privada,6.0
professores,6.0
profissional,6.0
projetos,6.0
propriedade,6.0
proteção,6.0
realizado,6.0
recuperação,6.0
representação,6.0
reserva,6.0
residencial,6.0
resíduos,6.0
saude,6.0
servidor,6.0
sra,6.0
tecnologia,6.0
todas,6.0
turístico,6.0
usuários,6.0
utilizados,6.0
valores,6.0
vieira,6.0
acompanhamento,5.0
afonso,5.0
agente,5.0
andares,5.0
aparelhos,5.0
argemiro,5.0
árvores,5.0
autorização,5.0
bairros,5.0
banco,5.0
bandeira,5.0
banheiros,5.0
cada,5.0
cadastro,5.0
câncer,5.0
castro,5.0
césar,5.0
cidadã,5.0
cinco,5.0
clientes,5.0
coelho,5.0
comissões,5.0
concurso,5.0
congêneres,5.0
consciência,5.0
controle,5.0
cordeiro,5.0
coronel,5.0
cruz,5.0
cumprimento,5.0
curso,5.0
deficiente,5.0
deputado,5.0
desconto,5.0
desembarque,5.0
dez,5.0
dona,5.0
edificações,5.0
edson,5.0
elevadores,5.0
emissoras,5.0
endemias,5.0
enfermagem,5.0
específica,5.0
esportivos,5.0
estacionamentos,5.0
estatuto,5.0
estrutura,5.0
evento,5.0
exploração,5.0
família,5.0
farmácias,5.0
favor,5.0
fixação,5.0
gilberto,5.0
gonçalves,5.0
gonzaga,5.0
habitação,5.0
henrique,5.0
inativos,5.0
inaugurado,5.0
incentivos,5.0
incluir,5.0
instaladas,5.0
ivan,5.0
jardim,5.0
legislativa,5.0
livre,5.0
localizados,5.0
major,5.0
matriculados,5.0
médico,5.0
monitoramento,5.0
moradores,5.0
mota,5.0
natureza,5.0
nóbrega,5.0
novembro,5.0
onde,5.0
oneroso,5.0
orçamento,5.0
particulares,5.0
penalidades,5.0
piso,5.0
políticas,5.0
pontos,5.0
prédios,5.0
presidente,5.0
previdência,5.0
primeiros,5.0
qualidade,5.0
qualificação,5.0
reajustar,5.0
regulamentação,5.0
rita,5.0
rodas,5.0
salarial,5.0
secretários,5.0
sexual,5.0
sinalização,5.0
socorros,5.0
subvenções,5.0
tarifa,5.0
técnico,5.0
urbana,5.0
urbanos,5.0
utilização,5.0
vacinação,5.0
valorização,5.0
veloso,5.0
vencimento,5.0
verde,5.0
vereadores,5.0
vinte,5.0
visando,5.0
zona,5.0
abertura,4.0
acidentes,4.0
açude,4.0
adaptados,4.0
adoção,4.0
afixação,4.0
aguiar,4.0
álcool,4.0
alcoólicas,4.0
ambiental,4.0
aplicação,4.0
aprova,4.0
artes,4.0
artísticos,4.0
assuntos,4.0
ativos,4.0
atos,4.0
azevedo,4.0
azul,4.0
bancos,4.0
benevides,4.0
bodocongó,4.0
borges,4.0
braga,4.0
cadeiras,4.0
calçados,4.0
campo,4.0
capacitação,4.0
capítulo,4.0
carentes,4.0
carreira,4.0
carvalho,4.0
centers,4.0
chagas,4.0
chefe,4.0
circulação,4.0
combustíveis,4.0
compositor,4.0
compreende,4.0
conceição,4.0
concentração,4.0
concessionárias,4.0
contratação,4.0
convidados,4.0
cristã,4.0
custo,4.0
data,4.0
defesa,4.0
descarte,4.0
desembargador,4.0
diagnóstico,4.0
direito,4.0
direitos,4.0
disponibilizarem,4.0
domésticos,4.0
domiciliar,4.0
econômicoamde,4.0
educacional,4.0
elege,4.0
eletrônicos,4.0
embarque,4.0
emprego,4.0
escolares,4.0
estado,4.0
exclusivo,4.0
existência,4.0
feira,4.0
físico,4.0
físicos,4.0
geraldo,4.0
globais,4.0
gouveia,4.0
grupo,4.0
horário,4.0
hospital,4.0
hospitalares,4.0
identidade,4.0
identificação,4.0
inácio,4.0
indireta,4.0
infantil,4.0
informática,4.0
informativas,4.0
instituir,4.0
integração,4.0
interior,4.0
internacional,4.0
joana,4.0
joaquim,4.0
jóbedis,4.0
junto,4.0
leste,4.0
linhas,4.0
localizado,4.0
luís,4.0
luzia,4.0
macêdo,4.0
magno,4.0
maracajá,4.0
marcos,4.0
marques,4.0
médio,4.0
memória,4.0
mental,4.0
mercados,4.0
merenda,4.0
mesmos,4.0
morais,4.0
mosquito,4.0
multa,4.0
napoleão,4.0
novos,4.0
número,4.0
obrigação,4.0
orçamentárias,4.0
órgão,4.0
outra,4.0
pais,4.0
par,4.0
pastores,4.0
peixoto,4.0
permanentes,4.0
pires,4.0
pluviais,4.0
pmcg,4.0
pontes,4.0
popular,4.0
prestação,4.0
primeira,4.0
privado,4.0
procon,4.0
proprietário,4.0
próximo,4.0
publicidade,4.0
quadro,4.0
queiroz,4.0
raimundo,4.0
realizadas,4.0
recémnascidos,4.0
recipientes,4.0
regional,4.0
registro,4.0
regras,4.0
regularmente,4.0
residenciais,4.0
responsável,4.0
rômulo,4.0
roteiro,4.0
saneamento,4.0
sangue,4.0
sebastião,4.0
semáforos,4.0
senador,4.0
sesquicentenária,4.0
severina,4.0
shopping,4.0
shows,4.0
situação,4.0
sobrinho,4.0
souto,4.0
sustentável,4.0
taxas,4.0
táxis,4.0
terminal,4.0
todo,4.0
tratar,4.0
turismo,4.0
umas,4.0
união,4.0
validade,4.0
vereadora,4.0
vila,4.0
vítimas,4.0
abrigos,3.0
acima,3.0
adauto,3.0
adequação,3.0
adolescente,3.0
adriana,3.0
aedes,3.0
aegypti,3.0
alexandre,3.0
alice,3.0
alimentação,3.0
alimentar,3.0
alvará,3.0
álvaro,3.0
amélia,3.0
ampliação,3.0
andré,3.0
anualmente,3.0
anúncios,3.0
após,3.0
aprovação,3.0
artista,3.0
atenção,3.0
atender,3.0
atividades,3.0
atletas,3.0
ato,3.0
auditiva,3.0
auditivos,3.0
autistas,3.0
automático,3.0
autorizados,3.0
avenidas,3.0
baixa,3.0
bancários,3.0
bandas,3.0
básicas,3.0
bebida,3.0
bebidas,3.0
beltrão,3.0
benício,3.0
bicicletários,3.0
braile,3.0
brandão,3.0
brasileira,3.0
brasileiro,3.0
cadastrados,3.0
caetano,3.0
caixa,3.0
cargo,3.0
carrinhos,3.0
casos,3.0
cegos,3.0
centenário,3.0
cestos,3.0
céu,3.0
cie,3.0
cinematográficas,3.0
clínicas,3.0
comandante,3.0
comemoração,3.0
comemorado,3.0
complementares,3.0
composição,3.0
compreendidos,3.0
comprovadamente,3.0
comunicação,3.0
comunitário,3.0
concessionária,3.0
congregacional,3.0
contratar,3.0
contribuição,3.0
criado,3.0
critérios,3.0
crônica,3.0
culturais,3.0
cursos,3.0
dados,3.0
daniel,3.0
débitos,3.0
delimitação,3.0
dentro,3.0
dependência,3.0
destinação,3.0
destinada,3.0
determinar,3.0
diária,3.0
diniz,3.0
discriminação,3.0
disponibilizar,3.0
disque,3.0
divulgarem,3.0
documentos,3.0
doutora,3.0
drogarias,3.0
econômica,3.0
embalagens,3.0
empregos,3.0
engenharia,3.0
engenheiro,3.0
entrega,3.0
equipes,3.0
especifíca,3.0
espetáculos,3.0
esportivas,3.0
estabelecendo,3.0
estadual,3.0
etária,3.0
exame,3.0
exigência,3.0
faixa,3.0
faixas,3.0
familiar,3.0
feiras,3.0
felipe,3.0
fim,3.0
fimus,3.0
financeiras,3.0
fleury,3.0
folga,3.0
formação,3.0
frança,3.0
frederico,3.0
frente,3.0
funcional,3.0
gadelha,3.0
genival,3.0
geral,3.0
gilson,3.0
governamentais,3.0
grandeparaíba,3.0
grane,3.0
gratificação,3.0
hermano,3.0
hilton,3.0
hino,3.0
história,3.0
histórico,3.0
homenagem,3.0
homens,3.0
honorária,3.0
horas,3.0
idosas,3.0
igual,3.0
iluminação,3.0
implantar,3.0
implementação,3.0
inaugurações,3.0
incetivos,3.0
informativo,3.0
iniciação,3.0
iniciativa,3.0
inominado,3.0
inominados,3.0
inscrição,3.0
instalações,3.0
instalarem,3.0
institucional,3.0
integrada,3.0
integral,3.0
inverno,3.0
irmã,3.0
iss,3.0
ivonete,3.0
jornada,3.0
josué,3.0
judiciário,3.0
jurídica,3.0
lado,3.0
legislação,3.0
legislativo,3.0
lemos,3.0
letivo,3.0
licenciamento,3.0
limpa,3.0
linear,3.0
lúcio,3.0
ludgério,3.0
luta,3.0
macas,3.0
mamedes,3.0
manifestações,3.0
manterem,3.0
marcelino,3.0
materiais,3.0
material,3.0
maternidades,3.0
médica,3.0
meia,3.0
memorial,3.0
mendonça,3.0
menores,3.0
mídia,3.0
militar,3.0
militares,3.0
milton,3.0
moda,3.0
moreira,3.0
morten,3.0
motoristas,3.0
móveis,3.0
multas,3.0
necessidade,3.0
nelson,3.0
nesta,3.0
nilton,3.0
nogueira,3.0
normatiza,3.0
obra,3.0
ordinária,3.0
organizações,3.0
oscar,3.0
osvaldo,3.0
pacheco,3.0
página,3.0
palmeira,3.0
parágrafos,3.0
participação,3.0
parto,3.0
passagem,3.0
passe,3.0
pavimentação,3.0
pensões,3.0
pequeno,3.0
periculosidade,3.0
periódica,3.0
permissão,3.0
pessoal,3.0
pichações,3.0
plenário,3.0
ponto,3.0
portador,3.0
post,3.0
postes,3.0
prática,3.0
prazo,3.0
prestadoras,3.0
preto,3.0
principal,3.0
programas,3.0
próprio,3.0
proventos,3.0
providencias,3.0
proximidades,3.0
química,3.0
químico,3.0
racional,3.0
ramiro,3.0
reabilitação,3.0
realizada,3.0
receberem,3.0
receita,3.0
recreação,3.0
reduzida,3.0
regime,3.0
régis,3.0
registros,3.0
regularização,3.0
reinserção,3.0
remuneração,3.0
renda,3.0
renovação,3.0
responsáveis,3.0
reverendo,3.0
risco,3.0
rodoviário,3.0
rosa,3.0
sabino,3.0
sales,3.0
samu,3.0
sanitário,3.0
seção,3.0
sede,3.0
seis,3.0
selo,3.0
senhora,3.0
sessão,3.0
shaolin,3.0
shoppings,3.0
sindicato,3.0
situada,3.0
sociedade,3.0
socorro,3.0
solenidades,3.0
substituição,3.0
suely,3.0
superior,3.0
sylvestre,3.0
tenente,3.0
terezinha,3.0
termos,3.0
tipo,3.0
torres,3.0
trabalhador,3.0
trabalhadores,3.0
transmissão,3.0
transtornos,3.0
trata,3.0
treze,3.0
trinta,3.0
ubsf,3.0
upa,3.0
urbanização,3.0
valmir,3.0
velho,3.0
venda,3.0
veterinário,3.0
viabilização,3.0
victor,3.0
vigilantes,3.0
vilar,3.0
visível,3.0
zélia,3.0
aacd,2.0
abandonar,2.0
abdias,2.0
aberto,2.0
abuso,2.0
acompanhante,2.0
acrescentalhe,2.0
açucar,2.0
adalberto,2.0
adaptação,2.0
adequados,2.0
adjuntos,2.0
administrativas,2.0
adote,2.0
advogado,2.0
aécio,2.0
aferição,2.0
afins,2.0
afixarem,2.0
agassiz,2.0
agenor,2.0
aguinaldo,2.0
alcoólica,2.0
alerta,2.0
alfredo,2.0
alicio,2.0
alínea,2.0
alíneas,2.0
alíquota,2.0
alterações,2.0
alterado,2.0
alternativo,2.0
altura,2.0
aluisio,2.0
aluíso,2.0
aluizio,2.0
aluno,2.0
alusivo,2.0
amador,2.0
ambulâncias,2.0
amde,2.0
amiga,2.0
amortização,2.0
anexo,2.0
animal,2.0
aniversário,2.0
antonia,2.0
apacg,2.0
aparelho,2.0
apenas,2.0
aplicadas,2.0
apolônio,2.0
aposentados,2.0
arbóreo,2.0
aristides,2.0
artesão,2.0
artesianos,2.0
arthur,2.0
artístico,2.0
arts,2.0
asfora,2.0
assegura,2.0
assembleia,2.0
assento,2.0
assessor,2.0
assim,2.0
assistencial,2.0
atacadistas,2.0
ataíde,2.0
atalmir,2.0
atividade,2.0
atuam,2.0
atuarial,2.0
automotores,2.0
autores,2.0
avaliação,2.0
aviso,2.0
bandeiras,2.0
banheiro,2.0
barboza,2.0
barragem,2.0
batalhão,2.0
belarmino,2.0
bemestar,2.0
beneficientes,2.0
benefícios,2.0
biliu,2.0
biografia,2.0
biomédica,2.0
biró,2.0
boates,2.0
bocas,2.0
botânico,2.0
braille,2.0
brasil,2.0
bruno,2.0
bud,2.0
caçambas,2.0
cadastramento,2.0
calixto,2.0
call,2.0
calvário,2.0
camelo,2.0
câmeras,2.0
campanhas,2.0
campinenses,2.0
candidatos,2.0
cândido,2.0
canteiro,2.0
capacitar,2.0
cardoso,2.0
carga,2.0
caridade,2.0
cariri,2.0
carmo,2.0
carnaval,2.0
carneiro,2.0
carolino,2.0
cartão,2.0
cartaz,2.0
carteira,2.0
cartões,2.0
caso,2.0
cecília,2.0
cemitérios,2.0
center,2.0
centrac,2.0
certidão,2.0
certificação,2.0
certificado,2.0
cesar,2.0
cessão,2.0
chama,2.0
chanda,2.0
chaves,2.0
ciclomotores,2.0
cidades,2.0
cientista,2.0
cimplementar,2.0
cinquenta,2.0
cirilo,2.0
civis,2.0
clemente,2.0
clemídia,2.0
clínica,2.0
clubes,2.0
coêlho,2.0
coletoras,2.0
coletores,2.0
colinas,2.0
colo,2.0
colocação,2.0
combustível,2.0
começou,2.0
comida,2.0
compelmentar,2.0
complementação,2.0
compras,2.0
comunitárias,2.0
condomínios,2.0
conexão,2.0
confecçõe,2.0
conforme,2.0
conhecimento,2.0
conselhos,2.0
consolida,2.0
constar,2.0
construida,2.0
consultas,2.0
consumidores,2.0
contas,2.0
contendo,2.0
conteúdos,2.0
contrapartida,2.0
convivência,2.0
coração,2.0
correspondentes,2.0
coutinho,2.0
couvert,2.0
criador,2.0
crime,2.0
cristo,2.0
cuidadores,2.0
curricular,2.0
custeio,2.0
darí,2.0
davi,2.0
débito,2.0
decreta,2.0
dedé,2.0
dedetização,2.0
déficit,2.0
definitiva,2.0
delegado,2.0
dengue,2.0
dependente,2.0
dependentes,2.0
descartáveis,2.0
descartável,2.0
desfibrilador,2.0
despesa,2.0
destaque,2.0
destinado,2.0
destinados,2.0
determinado,2.0
deus,2.0
devidamente,2.0
didáticos,2.0
difusos,2.0
dinamérica,2.0
dinheiro,2.0
diomar,2.0
diplomas,2.0
dispensa,2.0
disponibilidade,2.0
disponibilizam,2.0
disposição,2.0
divulgação,2.0
doador,2.0
doadores,2.0
doença,2.0
domingos,2.0
doulas,2.0
drogas,2.0
duarte,2.0
dulce,2.0
econômico,2.0
editorial,2.0
educacionais,2.0
educador,2.0
educativas,2.0
