word,freq
educativos,2.0
edvaldo,2.0
efetivo,2.0
efetuarem,2.0
egito,2.0
eletrônica,2.0
emílio,2.0
empreendimento,2.0
empreendimentos,2.0
empresarial,2.0
encontro,2.0
enfermeira,2.0
enfermeiros,2.0
entidade,2.0
entidades,2.0
entorno,2.0
entradas,2.0
entulhos,2.0
epaminondas,2.0
equipamento,2.0
equipe,2.0
escoamento,2.0
especializado,2.0
esposas,2.0
estabeleçam,2.0
estabelecido,2.0
estádio,2.0
estar,2.0
estima,2.0
estudante,2.0
estudo,2.0
etanol,2.0
eurídice,2.0
evangélicos,2.0
evangelização,2.0
excepcional,2.0
execução,2.0
exibição,2.0
exibições,2.0
exigências,2.0
existente,2.0
exmo,2.0
exposições,2.0
externo,2.0
fachada,2.0
fala,2.0
falcão,2.0
famílias,2.0
faustino,2.0
federalcefpac,2.0
feito,2.0
feriado,2.0
ferreia,2.0
ficam,2.0
filhos,2.0
finais,2.0
final,2.0
finalidade,2.0
financiamento,2.0
firmino,2.0
físicas,2.0
fisioterapia,2.0
fixar,2.0
flávio,2.0
florentino,2.0
floriano,2.0
foco,2.0
fornecidos,2.0
forró,2.0
francinete,2.0
frei,2.0
frota,2.0
função,2.0
funções,2.0
gabinete,2.0
garantia,2.0
gás,2.0
gav,2.0
gel,2.0
geni,2.0
gerais,2.0
gerson,2.0
gestante,2.0
gestor,2.0
gestores,2.0
glória,2.0
gome,2.0
guerreiro,2.0
guia,2.0
helder,2.0
henriques,2.0
henry,2.0
heraldo,2.0
herculano,2.0
higiene,2.0
higienização,2.0
holanda,2.0
horácio,2.0
horária,2.0
horários,2.0
horizonte,2.0
horto,2.0
humor,2.0
imediato,2.0
imobiliário,2.0
implementar,2.0
impressos,2.0
inclusiva,2.0
inclusivo,2.0
individual,2.0
inentivos,2.0
infância,2.0
informando,2.0
infraestrutura,2.0
inicio,2.0
início,2.0
inserção,2.0
instalados,2.0
integrado,2.0
intérprete,2.0
ipês,2.0
iracema,2.0
irene,2.0
irmão,2.0
itinerante,2.0
ivanildo,2.0
jardins,2.0
jesus,2.0
jobão,2.0
jogos,2.0
jorge,2.0
jornal,2.0
jose,2.0
josimar,2.0
jovem,2.0
jovéns,2.0
jozenilton,2.0
judiciais,2.0
juiz,2.0
jurídicas,2.0
jurídico,2.0
justiça,2.0
juventude,2.0
korem,2.0
lagoa,2.0
laura,2.0
legais,2.0
líder,2.0
limeira,2.0
lindalva,2.0
língua,2.0
livreiro,2.0
livres,2.0
livros,2.0
locação,2.0
locadoras,2.0
locados,2.0
localização,2.0
localizadas,2.0
lojas,2.0
lote,2.0
lucas,2.0
luciano,2.0
luiza,2.0
macedo,2.0
macropólo,2.0
mamografia,2.0
mandela,2.0
manuel,2.0
marçal,2.0
marcolino,2.0
marechal,2.0
margarida,2.0
marinês,2.0
marinho,2.0
matérias,2.0
maura,2.0
maus,2.0
mediante,2.0
médicos,2.0
medidas,2.0
meiaentrada,2.0
meireles,2.0
melhor,2.0
mello,2.0
mendes,2.0
meses,2.0
metal,2.0
metas,2.0
miguel,2.0
ministro,2.0
miro,2.0
moacir,2.0
mobiliário,2.0
moradia,2.0
moraes,2.0
motivo,2.0
mototaxistas,2.0
motta,2.0
movimento,2.0
muncípio,2.0
musicais,2.0
musical,2.0
músicas,2.0
natal,2.0
natalino,2.0
natural,2.0
naturezaissqn,2.0
néris,2.0
niemeyer,2.0
nível,2.0
noções,2.0
noite,2.0
núcleo,2.0
nutricionais,2.0
nutricional,2.0
obesidade,2.0
observadas,2.0
ocupacional,2.0
oficiais,2.0
oficinas,2.0
olimpíada,2.0
olinda,2.0
ong,2.0
orbigatoriedade,2.0
organizacional,2.0
orientação,2.0
orlando,2.0
orquestras,2.0
outro,2.0
padres,2.0
paiva,2.0
papel,2.0
paraíbaassemp,2.0
paraibanas,2.0
paraibanos,2.0
parcelamento,2.0
parcial,2.0
parques,2.0
pastelarias,2.0
paula,2.0
paulino,2.0
pavimento,2.0
paz,2.0
peças,2.0
pedrosa,2.0
percentual,2.0
perigosos,2.0
permita,2.0
personal,2.0
pertencente,2.0
pizzarias,2.0
poços,2.0
poetas,2.0
polícia,2.0
policiais,2.0
policlínica,2.0
população,2.0
porte,2.0
porto,2.0
posto,2.0
precoce,2.0
preconceito,2.0
préhospitalar,2.0
preservação,2.0
prestadores,2.0
prestem,2.0
prévia,2.0
principais,2.0
procedimentos,2.0
processamento,2.0
processo,2.0
processos,2.0
produção,2.0
produto,2.0
programação,2.0
proibido,2.0
pronto,2.0
propagação,2.0
proporcional,2.0
proprietários,2.0
publicação,2.0
qualificado,2.0
quaresma,2.0
queima,2.0
químicos,2.0
quintos,2.0
quirino,2.0
quórum,2.0
racial,2.0
racismo,2.0
radiodifusão,2.0
rafael,2.0
real,2.0
realizados,2.0
realizem,2.0
reaproveitamento,2.0
reciclagem,2.0
reciclável,2.0
reconhecimento,2.0
redes,2.0
referência,2.0
reforma,2.0
régia,2.0
região,2.0
rêgo,2.0
regulamentadas,2.0
regulamentado,2.0
regulamentados,2.0
reis,2.0
relaciona,2.0
remoção,2.0
repartições,2.0
resende,2.0
reservatórios,2.0
residência,2.0
residências,2.0
respectivamente,2.0
responsabilidade,2.0
retenção,2.0
reutilização,2.0
revisão,2.0
ricardo,2.0
rolihlahla,2.0
rubéns,2.0
rural,2.0
salviano,2.0
sanitários,2.0
santana,2.0
saulo,2.0
sebastiana,2.0
segunda,2.0
segundo,2.0
seleção,2.0
seletiva,2.0
sementeira,2.0
semiurbanos,2.0
serafim,2.0
sessões,2.0
silvino,2.0
simões,2.0
sinais,2.0
sitema,2.0
sob,2.0
sociaisuces,2.0
sócio,2.0
sociólogo,2.0
solar,2.0
solidarium,2.0
sólidos,2.0
solo,2.0
som,2.0
sorriso,2.0
subsídios,2.0
tadeu,2.0
targino,2.0
tarifas,2.0
tátil,2.0
teatrais,2.0
teatro,2.0
teatros,2.0
técnica,2.0
técnicos,2.0
tecnológico,2.0
tecnológicos,2.0
teleatendimento,2.0
temporária,2.0
temporárias,2.0
terapia,2.0
terceira,2.0
terreno,2.0
testes,2.0
tgd,2.0
tiago,2.0
times,2.0
toda,2.0
tombamento,2.0
total,2.0
trainer,2.0
trajano,2.0
transparência,2.0
transportem,2.0
tratamentos,2.0
tratos,2.0
troca,2.0
tudo,2.0
tutelares,2.0
ubs,2.0
unificados,2.0
universidade,2.0
usuário,2.0
utlização,2.0
vale,2.0
vanildo,2.0
vaso,2.0
vavá,2.0
veículo,2.0
veiga,2.0
velame,2.0
via,2.0
viceprefeito,2.0
vigor,2.0
viii,2.0
villarim,2.0
vinacc,2.0
visão,2.0
visuais,2.0
vitória,2.0
vocal,2.0
wallig,2.0
wellington,2.0
wright,2.0
xii,2.0
zito,2.0
abandonados,1.0
abandono,1.0
abelha,1.0
abelhas,1.0
aberta,1.0
abertas,1.0
abigail,1.0
abinoam,1.0
abrir,1.0
abusiva,1.0
acácia,1.0
academia,1.0
acadêmicos,1.0
ação,1.0
açãoampla,1.0
aceitação,1.0
aceitarem,1.0
aceleração,1.0
acervo,1.0
acessos,1.0
acolhida,1.0
acompanhantes,1.0
acondicionamento,1.0
acpa,1.0
acrecenta,1.0
acresce,1.0
acrescentando,1.0
acrescentar,1.0
acumular,1.0
acúmulo,1.0
adaptado,1.0
ademar,1.0
adequado,1.0
adequedas,1.0
adhemar,1.0
adilson,1.0
administrado,1.0
administradores,1.0
administrados,1.0
administrativo,1.0
adminsitrativas,1.0
adminstrador,1.0
adota,1.0
adotados,1.0
adquiridos,1.0
adriano,1.0
aeroportos,1.0
afastamento,1.0
aferidores,1.0
afirmação,1.0
afixar,1.0
agamenon,1.0
agendamento,1.0
ageu,1.0
agilizando,1.0
agilizar,1.0
agnelo,1.0
agostinho,1.0
agressor,1.0
agressores,1.0
agreste,1.0
agricultor,1.0
águeda,1.0
ajalmar,1.0
aladim,1.0
alagamentos,1.0
alaide,1.0
albino,1.0
alcedo,1.0
alcenor,1.0
alcindor,1.0
alcólicas,1.0
alcólicos,1.0
alcoolismo,1.0
aleições,1.0
alemão,1.0
alérgicos,1.0
alertando,1.0
alexandrino,1.0
alguém,1.0
algum,1.0
alíena,1.0
alienável,1.0
alimentada,1.0
alimentares,1.0
alimentícios,1.0
almeidaa,1.0
almério,1.0
almirante,1.0
aloísio,1.0
alterando,1.0
alterar,1.0
alternativas,1.0
alternavida,1.0
altista,1.0
alugado,1.0
aluguel,1.0
aluiízio,1.0
alúizio,1.0
aluzio,1.0
alve,1.0
ama,1.0
amado,1.0
amadora,1.0
amadores,1.0
amâncio,1.0
amara,1.0
amarelo,1.0
amaro,1.0
amaury,1.0
ambientes,1.0
ambientesesuma,1.0
ambulatório,1.0
ambulatórios,1.0
americana,1.0
américo,1.0
amigão,1.0
amigos,1.0
amilton,1.0
amostras,1.0
ampliem,1.0
anacleta,1.0
anaide,1.0
anaisa,1.0
análise,1.0
anamma,1.0
anel,1.0
anézio,1.0
aniceto,1.0
anita,1.0
aniversários,1.0
anjos,1.0
anônimos,1.0
anterior,1.0
antes,1.0
antiapagão,1.0
antidrogas,1.0
antiga,1.0
antigas,1.0
antigo,1.0
antropólogo,1.0
antunes,1.0
anunciada,1.0
anúncio,1.0
apae,1.0
aparecida,1.0
aparência,1.0
apartamentos,1.0
aplicativos,1.0
apoiar,1.0
apologia,1.0
aposentado,1.0
aposição,1.0
apostolo,1.0
apóstolo,1.0
aprendiz,1.0
apresentando,1.0
apresentar,1.0
apresentarem,1.0
apresentem,1.0
aprovados,1.0
aquáticas,1.0
aquino,1.0
aragão,1.0
araruna,1.0
arbórea,1.0
arborização,1.0
arcelina,1.0
arena,1.0
argentina,1.0
arimáteia,1.0
ariosvaldo,1.0
aristarco,1.0
arma,1.0
arquitetônico,1.0
arrendamento,1.0
artérias,1.0
artesanais,1.0
artesanatopca,1.0
artesãos,1.0
artistas,1.0
artrite,1.0
artrose,1.0
ascensoristas,1.0
aspampspb,1.0
asrtigo,1.0
assalto,1.0
assemelhados,1.0
assentos,1.0
assistida,1.0
associações,1.0
assorac,1.0
atacadão,1.0
atacado,1.0
atenderem,1.0
atendidos,1.0
aterna,1.0
ativismo,1.0
atj,1.0
atleta,1.0
atrações,1.0
atraso,1.0
atribuições,1.0
atuação,1.0
atual,1.0
audiovisuais,1.0
audírio,1.0
auditórios,1.0
augusto,1.0
aulas,1.0
aumentar,1.0
aumento,1.0
áurea,1.0
aureliano,1.0
aurélio,1.0
aurora,1.0
autarquias,1.0
autárquica,1.0
autêntico,1.0
autismo,1.0
autista,1.0
autocenters,1.0
autógrafo,1.0
automaticamente,1.0
autônomos,1.0
autor,1.0
autoria,1.0
autorizado,1.0
autorizando,1.0
azevêdo,1.0
azulão,1.0
banda,1.0
barca,1.0
bariátrica,1.0
bariátrico,1.0
barracas,1.0
bartolomeu,1.0
base,1.0
baseiem,1.0
básicaideb,1.0
basílio,1.0
baterias,1.0
bbm,1.0
beatriz,1.0
bebeidas,1.0
beiriz,1.0
belermino,1.0
beleza,1.0
belizário,1.0
belmiro,1.0
benção,1.0
benedita,1.0
beneficiária,1.0
benicio,1.0
benjamin,1.0
bento,1.0
berçário,1.0
bernadete,1.0
berto,1.0
bertrand,1.0
bíblia,1.0
bíblica,1.0
bicicletas,1.0
biciletários,1.0
bienal,1.0
biló,1.0
biodegradáveis,1.0
biólogo,1.0
bisfenol,1.0
bituqueiras,1.0
blogs,1.0
bloquieio,1.0
boa,1.0
bola,1.0
boletim,1.0
bolsa,1.0
bomba,1.0
bombeiro,1.0
bons,1.0
borba,1.0
botijão,1.0
branca,1.0
branco,1.0
brasão,1.0
breno,1.0
brilhante,1.0
brinquedo,1.0
brinquedos,1.0
bucal,1.0
buieiros,1.0
caatinga,1.0
cabo,1.0
cace,1.0
cadastros,1.0
cadeirantes,1.0
caderneta,1.0
cães,1.0
cagepa,1.0
cajec,1.0
camarote,1.0
câmera,1.0
camilo,1.0
caminhadas,1.0
caminhoneiro,1.0
camleo,1.0
campinagrande,1.0
canal,1.0
cancelas,1.0
cãncer,1.0
canpina,1.0
cantinho,1.0
cantora,1.0
canudo,1.0
capacidade,1.0
capacitado,1.0
capas,1.0
capilé,1.0
capoeira,1.0
captação,1.0
captados,1.0
caput,1.0
caracas,1.0
caráter,1.0
carcaças,1.0
card,1.0
cardápios,1.0
care,1.0
carecão,1.0
carimbos,1.0
carismática,1.0
carla,1.0
carmela,1.0
carmelita,1.0
caroca,1.0
carreiras,1.0
carro,1.0
carros,1.0
carrosfortes,1.0
carteiras,1.0
carteria,1.0
cartografia,1.0
cartório,1.0
cartórios,1.0
casais,1.0
casal,1.0
casasabrigo,1.0
cascudo,1.0
casimiro,1.0
casinha,1.0
cassação,1.0
cassimiro,1.0
cássio,1.0
castelo,1.0
casuza,1.0
catolé,1.0
católica,1.0
cavalgada,1.0
cds,1.0
cec,1.0
cecy,1.0
cede,1.0
ceder,1.0
cedidos,1.0
celestino,1.0
celino,1.0
cels,1.0
celso,1.0
celulares,1.0
células,1.0
cely,1.0
cemitério,1.0
ceps,1.0
cerâmica,1.0
cerãmica,1.0
cerca,1.0
cerebral,1.0
cerol,1.0
cestas,1.0
ceú,1.0
cezar,1.0
cezídio,1.0
cgcanal,1.0
chã,1.0
chamada,1.0
cheia,1.0
cheques,1.0
ciclismo,1.0
ciclistas,1.0
cicloviária,1.0
cicloviário,1.0
cidadaniapromotor,1.0
cidadãos,1.0
ciência,1.0
cineclub,1.0
cinema,1.0
cinemas,1.0
circenses,1.0
círculo,1.0
cirurgia,1.0
citronela,1.0
cívico,1.0
civil,1.0
cívil,1.0
civís,1.0
cívis,1.0
cláudia,1.0
claudino,1.0
cláusula,1.0
cleantes,1.0
cleonice,1.0
cleto,1.0
cleudo,1.0
clidenor,1.0
cliente,1.0
climatização,1.0
clovis,1.0
cmapina,1.0
cmgc,1.0
cnti,1.0
cobertura,1.0
cobrador,1.0
cobrados,1.0
cobrar,1.0
cocessão,1.0
coemercialização,1.0
coibir,1.0
colaboradores,1.0
colaço,1.0
colapso,1.0
colégio,1.0
colégios,1.0
colesterol,1.0
coletora,1.0
colhendo,1.0
colocarem,1.0
combatente,1.0
combea,1.0
combustão,1.0
comemora,1.0
comemorações,1.0
comeoração,1.0
comercializam,1.0
comerciárias,1.0
comerciário,1.0
comerciários,1.0
comércio,1.0
comércios,1.0
comissionado,1.0
comitê,1.0
compartimento,1.0
compatível,1.0
compensação,1.0
competências,1.0
competições,1.0
compõe,1.0
compõem,1.0
compra,1.0
comprovação,1.0
comprovada,1.0
compulsória,1.0
comum,1.0
comuns,1.0
conce,1.0
concessionários,1.0
concluídas,1.0
condeb,1.0
condenações,1.0
condiçãoes,1.0
condiciona,1.0
condicionado,1.0
condicionamento,1.0
condôminios,1.0
conduta,1.0
confecção,1.0
confeccionadas,1.0
confinados,1.0
conformea,1.0
conformidades,1.0
conforto,1.0
conhecido,1.0
cônjuges,1.0
conselheiros,1.0
conserto,1.0
conserva,1.0
conservação,1.0
consideradas,1.0
consignado,1.0
constante,1.0
conste,1.0
constituição,1.0
constrangedor,1.0
construídos,1.0
construir,1.0
consulta,1.0
consumiodres,1.0
contador,1.0
contêineres,1.0
contenham,1.0
conterem,1.0
contínua,1.0
continuem,1.0
contratações,1.0
contratado,1.0
contratarem,1.0
contrato,1.0
contratos,1.0
controladoria,1.0
contru,1.0
contsruída,1.0
convenção,1.0
conveniência,1.0
convênios,1.0
convite,1.0
convívio,1.0
cooperativa,1.0
cooperativas,1.0
coordenadoria,1.0
copa,1.0
cópia,1.0
copos,1.0
coral,1.0
corcino,1.0
corpo,1.0
corporais,1.0
corporativos,1.0
correa,1.0
correio,1.0
correlatos,1.0
corrente,1.0
corrigir,1.0
cortante,1.0
cosme,1.0
cosméticos,1.0
crachá,1.0
crais,1.0
cratuito,1.0
credenciamento,1.0
créditos,1.0
cremação,1.0
crematório,1.0
cremilda,1.0
crescer,1.0
crescimento,1.0
criadores,1.0
criando,1.0
crição,1.0
crisóstomo,1.0
cristandade,1.0
cristãos,1.0
cristovão,1.0
croqui,1.0
crotalária,1.0
cueca,1.0
cuités,1.0
cuja,1.0
cujos,1.0
cultivo,1.0
culto,1.0
cultos,1.0
currais,1.0
cursilho,1.0
custeados,1.0
cvt,1.0
dagoberto,1.0
dalila,1.0
dalton,1.0
daltonismo,1.0
damaceno,1.0
damasceno,1.0
damião,1.0
dança,1.0
dangola,1.0
danificando,1.0
danillo,1.0
darcy,1.0
dário,1.0
database,1.0
daves,1.0
dean,1.0
decelso,1.0
décimo,1.0
declamação,1.0
declaração,1.0
declaro,1.0
decorrência,1.0
decretados,1.0
decretolei,1.0
dedicado,1.0
dedo,1.0
defensoria,1.0
definese,1.0
definir,1.0
deixar,1.0
delfino,1.0
delgado,1.0
deliberativo,1.0
delson,1.0
demaria,1.0
democrático,1.0
demonstrativos,1.0
demora,1.0
denizar,1.0
denomidad,1.0
denominados,1.0
denominam,1.0
denominar,1.0
denominda,1.0
dental,1.0
denúncia,1.0
denúncias,1.0
deocleciano,1.0
deodato,1.0
deodoto,1.0
deonimna,1.0
deonomina,1.0
departamento,1.0
departamentos,1.0
dependênciasplacas,1.0
depósito,1.0
depósitos,1.0
depreciativo,1.0
derivados,1.0
desacomnhadas,1.0
desafetar,1.0
desafio,1.0
desaparecidas,1.0
desaparecidos,1.0
descono,1.0
descontar,1.0
descontos,1.0
desembagador,1.0
desembargadora,1.0
desempenho,1.0
desenvolvidos,1.0
desfile,1.0
designa,1.0
designação,1.0
designado,1.0
desitnada,1.0
desmembra,1.0
desporte,1.0
desportivos,1.0
desporto,1.0
desratização,1.0
destinadas,1.0
destinar,1.0
destindadas,1.0
destruição,1.0
desvalorize,1.0
detecção,1.0
determianr,1.0
detritos,1.0
deve,1.0
devedora,1.0
devem,1.0
deverá,1.0
deverão,1.0
dezenito,1.0
dficiência,1.0
diabetes,1.0
diagnosticado,1.0
diante,1.0
dianteira,1.0
diferença,1.0
diferenciada,1.0
dificuldade,1.0
difusão,1.0
digitação,1.0
digital,1.0
digitalização,1.0
dilação,1.0
dilson,1.0
dimas,1.0
diminuição,1.0
dindmotocg,1.0
diomedes,1.0
direto,1.0
diretor,1.0
diretora,1.0
diretoresnível,1.0
diretoria,1.0
diretos,1.0
dirigir,1.0
disciplinação,1.0
disciplinamento,1.0
disk,1.0
dispensadas,1.0
dispôe,1.0
dispõer,1.0
dispões,1.0
disponibilizadas,1.0
disponibilize,1.0
disponibilizem,1.0
disposições,1.0
dispostivos,1.0
disposto,1.0
disqueburaco,1.0
distribuidores,1.0
distriduídos,1.0
distúrbios,1.0
ditadura,1.0
divaldo,1.0
diversão,1.0
divulgaem,1.0
divulgue,1.0
doa,1.0
doado,1.0
doarem,1.0
docência,1.0
doenças,1.0
dom,1.0
doméstico,1.0
domicílio,1.0
dominguinhos,1.0
donato,1.0
donos,1.0
dores,1.0
dorneles,1.0
dorothy,1.0
dospõe,1.0
dotadas,1.0
dotados,1.0
drenagem,1.0
drogascomad,1.0
dubu,1.0
dulcelina,1.0
duráveis,1.0
duzentos,1.0
dvone,1.0
ebenezer,1.0
ecoalfabetização,1.0
ecoeficiente,1.0
ecológico,1.0
economia,1.0
econômicos,1.0
economista,1.0
ecoturismo,1.0
edifício,1.0
edifíciosede,1.0
edileusa,1.0
edílson,1.0
editais,1.0
edivaldo,1.0
edivânia,1.0
edmilson,1.0
edna,1.0
eduardo,1.0
educadores,1.0
educandos,1.0
educativo,1.0
edvirges,1.0
efeitvos,1.0
efetiva,1.0
efetivação,1.0
efetuados,1.0
eficácia,1.0
egressos,1.0
eilson,1.0
eixos,1.0
eleição,1.0
eleições,1.0
eleitoralpb,1.0
eletrodomésticos,1.0
elevados,1.0
eliana,1.0
elias,1.0
eliphio,1.0
elisabete,1.0
eliza,1.0
elizabete,1.0
elkhoury,1.0
elpídio,1.0
elza,1.0
emef,1.0
ementa,1.0
emergência,1.0
emitida,1.0
emitir,1.0
empreendedor,1.0
empregados,1.0
empresáio,1.0
empresários,1.0
encefalopatia,1.0
encerrar,1.0
enchendo,1.0
encomendas,1.0
endereçamento,1.0
eneida,1.0
energias,1.0
energisa,1.0
enfermeiro,1.0
enide,1.0
enivaldo,1.0
enquanto,1.0
entes,1.0
entorpecentes,1.0
entregadores,1.0
entregues,1.0
entretenimento,1.0
envio,1.0
enxame,1.0
epidemiológica,1.0
equilíbrio,1.0
equipadas,1.0
equiparação,1.0
eramos,1.0
ereira,1.0
erigir,1.0
erivaldo,1.0
ermírio,1.0
erros,1.0
esberard,1.0
escapamento,1.0
esclarecendo,1.0
esclarecimento,1.0
escritores,1.0
escrituração,1.0
esdra,1.0
esfera,1.0
esgoto,1.0
esmeralda,1.0
espaçoes,1.0
espanhol,1.0
especificas,1.0
especifíco,1.0
especifique,1.0
espectro,1.0
espeficia,1.0
espera,1.0
espiritismoame,1.0
esportiva,1.0
esportivo,1.0
esquizofrenia,1.0
estabelecer,1.0
estabelecerá,1.0
estabelecidads,1.0
estabelecimento,1.0
estaduais,1.0
estágios,1.0
estampada,1.0
estando,1.0
estatásticas,1.0
estátua,1.0
estátuas,1.0
estender,1.0
ester,1.0
esterilização,1.0
estética,1.0
estímulos,1.0
estipula,1.0
estipulada,1.0
estrangeiras,1.0
estratégica,1.0
estrutural,1.0
estruturas,1.0
estudantis,1.0
etapa,1.0
eternizado,1.0
eudes,1.0
eudezia,1.0
eudília,1.0
eufrásio,1.0
eulalia,1.0
eunice,1.0
euridice,1.0
eutiqui,1.0
euvaldo,1.0
evaldo,1.0
evangélico,1.0
eventuais,1.0
everardo,1.0
excepecional,1.0
exclusivamente,1.0
exclusivas,1.0
excombatente,1.0
exdeputado,1.0
execelentíssimo,1.0
execício,1.0
execuções,1.0
exercícios,1.0
exército,1.0
exibirem,1.0
existentes,1.0
exlusivo,1.0
expansão,1.0
expedição,1.0
expirado,1.0
explicativas,1.0
exponha,1.0
expor,1.0
exposição,1.0
exprefeito,1.0
expresidentes,1.0
expressa,1.0
expressamente,1.0
expressão,1.0
expropriados,1.0
exsenador,1.0
extensão,1.0
extensivo,1.0
extingue,1.0
extintores,1.0
extracurricular,1.0
exvereador,1.0
fabricação,1.0
fabrício,1.0
faça,1.0
facas,1.0
fácil,1.0
facilitar,1.0
faculdades,1.0
facultativo,1.0
facundo,1.0
falaprefeitocombr,1.0
falconi,1.0
familiares,1.0
fanfarras,1.0
faras,1.0
farmacêuticos,1.0
fátima,1.0
faturas,1.0
fazenda,1.0
fazerem,1.0
fechadas,1.0
fechados,1.0
federados,1.0
feitas,1.0
feitor,1.0
feitoza,1.0
felício,1.0
feminina,1.0
feminino,1.0
feriados,1.0
férias,1.0
ferir,1.0
fermentado,1.0
fest,1.0
festejos,1.0
fez,1.0
ffeira,1.0
fiação,1.0
filhasos,1.0
filhoa,1.0
filiada,1.0
filme,1.0
filtragem,1.0
filtro,1.0
filtros,1.0
finalidades,1.0
finanças,1.0
financeiro,1.0
financiar,1.0
fio,1.0
fiqueiredo,1.0
firmar,1.0
firmo,1.0
